   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  11              		.file	"lcd.c"
  21              	.Ltext0:
  22              		.file 1 "../lcd.c"
 2768              		.align	2
 2771              	font:
 2772 0000 00       		.byte	0
 2773 0001 00       		.byte	0
 2774 0002 00       		.byte	0
 2775 0003 00       		.byte	0
 2776 0004 00       		.byte	0
 2777 0005 00       		.byte	0
 2778 0006 00       		.byte	0
 2779 0007 00       		.byte	0
 2780 0008 00       		.byte	0
 2781 0009 00       		.byte	0
 2782 000a 00       		.byte	0
 2783 000b 00       		.byte	0
 2784 000c 00       		.byte	0
 2785 000d 00       		.byte	0
 2786 000e 00       		.byte	0
 2787 000f 00       		.byte	0
 2788 0010 00       		.byte	0
 2789 0011 00       		.byte	0
 2790 0012 00       		.byte	0
 2791 0013 00       		.byte	0
 2792 0014 00       		.byte	0
 2793 0015 00       		.byte	0
 2794 0016 00       		.byte	0
 2795 0017 00       		.byte	0
 2796 0018 00       		.byte	0
 2797 0019 00       		.byte	0
 2798 001a 00       		.byte	0
 2799 001b 00       		.byte	0
 2800 001c 00       		.byte	0
 2801 001d 00       		.byte	0
 2802 001e 00       		.byte	0
 2803 001f 00       		.byte	0
 2804 0020 00       		.byte	0
 2805 0021 00       		.byte	0
 2806 0022 00       		.byte	0
 2807 0023 00       		.byte	0
 2808 0024 00       		.byte	0
 2809 0025 00       		.byte	0
 2810 0026 00       		.byte	0
 2811 0027 00       		.byte	0
 2812 0028 00       		.byte	0
 2813 0029 00       		.byte	0
 2814 002a 00       		.byte	0
 2815 002b 00       		.byte	0
 2816 002c 00       		.byte	0
 2817 002d 00       		.byte	0
 2818 002e 00       		.byte	0
 2819 002f 00       		.byte	0
 2820 0030 00       		.byte	0
 2821 0031 00       		.byte	0
 2822 0032 00       		.byte	0
 2823 0033 00       		.byte	0
 2824 0034 00       		.byte	0
 2825 0035 00       		.byte	0
 2826 0036 00       		.byte	0
 2827 0037 00       		.byte	0
 2828 0038 00       		.byte	0
 2829 0039 00       		.byte	0
 2830 003a 00       		.byte	0
 2831 003b 00       		.byte	0
 2832 003c 00       		.byte	0
 2833 003d 00       		.byte	0
 2834 003e 00       		.byte	0
 2835 003f 00       		.byte	0
 2836 0040 00       		.byte	0
