   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  11              		.file	"font8x16.c"
  21              	.Ltext0:
  22              		.file 1 "../font8x16.c"
 1606              		.align	2
 1609              	font:
 1610 0000 00       		.byte	0
 1611 0001 00       		.byte	0
 1612 0002 00       		.byte	0
 1613 0003 00       		.byte	0
 1614 0004 00       		.byte	0
 1615 0005 00       		.byte	0
 1616 0006 00       		.byte	0
 1617 0007 00       		.byte	0
 1618 0008 00       		.byte	0
 1619 0009 00       		.byte	0
 1620 000a 00       		.byte	0
 1621 000b 00       		.byte	0
 1622 000c 00       		.byte	0
 1623 000d 00       		.byte	0
 1624 000e 00       		.byte	0
 1625 000f 00       		.byte	0
 1626 0010 00       		.byte	0
 1627 0011 00       		.byte	0
 1628 0012 00       		.byte	0
 1629 0013 00       		.byte	0
 1630 0014 00       		.byte	0
 1631 0015 00       		.byte	0
 1632 0016 00       		.byte	0
 1633 0017 00       		.byte	0
 1634 0018 00       		.byte	0
 1635 0019 00       		.byte	0
 1636 001a 00       		.byte	0
 1637 001b 00       		.byte	0
 1638 001c 00       		.byte	0
 1639 001d 00       		.byte	0
 1640 001e 00       		.byte	0
 1641 001f 00       		.byte	0
 1642 0020 00       		.byte	0
 1643 0021 00       		.byte	0
 1644 0022 00       		.byte	0
 1645 0023 00       		.byte	0
 1646 0024 00       		.byte	0
 1647 0025 00       		.byte	0
 1648 0026 00       		.byte	0
 1649 0027 00       		.byte	0
 1650 0028 00       		.byte	0
 1651 0029 00       		.byte	0
 1652 002a 00       		.byte	0
 1653 002b 00       		.byte	0
 1654 002c 00       		.byte	0
 1655 002d 00       		.byte	0
 1656 002e 00       		.byte	0
 1657 002f 00       		.byte	0
 1658 0030 00       		.byte	0
 1659 0031 00       		.byte	0
 1660 0032 00       		.byte	0
 1661 0033 00       		.byte	0
 1662 0034 00       		.byte	0
 1663 0035 00       		.byte	0
 1664 0036 00       		.byte	0
 1665 0037 00       		.byte	0
 1666 0038 00       		.byte	0
 1667 0039 00       		.byte	0
 1668 003a 00       		.byte	0
 1669 003b 00       		.byte	0
 1670 003c 00       		.byte	0
 1671 003d 00       		.byte	0
 1672 003e 00       		.byte	0
 1673 003f 00       		.byte	0
 1674 0040 00       		.byte	0
 1675 0041 00       		.byte	0
 1676 0042 00       		.byte	0
 1677 0043 00       		.byte	0
 1678 0044 00       		.byte	0
 1679 0045 00       		.byte	0
 1680 0046 00       		.byte	0
 1681 0047 00       		.byte	0
 1682 0048 00       		.byte	0
 1683 0049 00       		.byte	0
 1684 004a 00       		.byte	0
 1685 004b 00       		.byte	0
 1686 004c 00       		.byte	0
 1687 004d 00       		.byte	0
 1688 004e 00       		.byte	0
 1689 004f 00       		.byte	0
 1690 0050 00       		.byte	0
 1691 0051 00       		.byte	0
 1692 0052 00       		.byte	0
 1693 0053 00       		.byte	0
 1694 0054 00       		.byte	0
 1695 0055 00       		.byte	0
 1696 0056 00       		.byte	0
 1697 0057 00       		.byte	0
 1698 0058 00       		.byte	0
 1699 0059 00       		.byte	0
 1700 005a 00       		.byte	0
 1701 005b 00       		.byte	0
 1702 005c 00       		.byte	0
 1703 005d 00       		.byte	0
 1704 005e 00       		.byte	0
 1705 005f 00       		.byte	0
 1706 0060 00       		.byte	0
 1707 0061 00       		.byte	0
 1708 0062 00       		.byte	0
 1709 0063 00       		.byte	0
 1710 0064 00       		.byte	0
 1711 0065 00       		.byte	0
 1712 0066 00       		.byte	0
 1713 0067 00       		.byte	0
 1714 0068 00       		.byte	0
 1715 0069 00       		.byte	0
 1716 006a 00       		.byte	0
 1717 006b 00       		.byte	0
 1718 006c 00       		.byte	0
 1719 006d 00       		.byte	0
 1720 006e 00       		.byte	0
 1721 006f 00       		.byte	0
 1722 0070 00       		.byte	0
 1723 0071 00       		.byte	0
 1724 0072 00       		.byte	0
 1725 0073 00       		.byte	0
 1726 0074 00       		.byte	0
 1727 0075 00       		.byte	0
 1728 0076 00       		.byte	0
 1729 0077 00       		.byte	0
 1730 0078 00       		.byte	0
 1731 0079 00       		.byte	0
 1732 007a 00       		.byte	0
 1733 007b 00       		.byte	0
 1734 007c 00       		.byte	0
 1735 007d 00       		.byte	0
 1736 007e 00       		.byte	0
 1737 007f 00       		.byte	0
 1738 0080 00       		.byte	0
 1739 0081 00       		.byte	0
 1740 0082 00       		.byte	0
 1741 0083 00       		.byte	0
 1742 0084 00       		.byte	0
 1743 0085 00       		.byte	0
 1744 0086 00       		.byte	0
 1745 0087 00       		.byte	0
 1746 0088 00       		.byte	0
 1747 0089 00       		.byte	0
 1748 008a 00       		.byte	0
 1749 008b 00       		.byte	0
 1750 008c 00       		.byte	0
 1751 008d 00       		.byte	0
 1752 008e 00       		.byte	0
 1753 008f 00       		.byte	0
 1754 0090 00       		.byte	0
 1755 0091 00       		.byte	0
 1756 0092 00       		.byte	0
 1757 0093 00       		.byte	0
 1758 0094 00       		.byte	0
 1759 0095 00       		.byte	0
 1760 0096 00       		.byte	0
 1761 0097 00       		.byte	0
 1762 0098 00       		.byte	0
 1763 0099 00       		.byte	0
 1764 009a 00       		.byte	0
 1765 009b 00       		.byte	0
 1766 009c 00       		.byte	0
 1767 009d 00       		.byte	0
 1768 009e 00       		.byte	0
 1769 009f 00       		.byte	0
 1770 00a0 00       		.byte	0
 1771 00a1 00       		.byte	0
 1772 00a2 00       		.byte	0
 1773 00a3 00       		.byte	0
 1774 00a4 00       		.byte	0
 1775 00a5 00       		.byte	0
 1776 00a6 00       		.byte	0
 1777 00a7 00       		.byte	0
 1778 00a8 00       		.byte	0
 1779 00a9 00       		.byte	0
 1780 00aa 00       		.byte	0
 1781 00ab 00       		.byte	0
 1782 00ac 00       		.byte	0
 1783 00ad 00       		.byte	0
 1784 00ae 00       		.byte	0
 1785 00af 00       		.byte	0
 1786 00b0 00       		.byte	0
 1787 00b1 00       		.byte	0
 1788 00b2 00       		.byte	0
 1789 00b3 00       		.byte	0
 1790 00b4 00       		.byte	0
 1791 00b5 00       		.byte	0
 1792 00b6 00       		.byte	0
 1793 00b7 00       		.byte	0
 1794 00b8 00       		.byte	0
 1795 00b9 00       		.byte	0
 1796 00ba 00       		.byte	0
 1797 00bb 00       		.byte	0
 1798 00bc 00       		.byte	0
 1799 00bd 00       		.byte	0
 1800 00be 00       		.byte	0
 1801 00bf 00       		.byte	0
 1802 00c0 00       		.byte	0
 1803 00c1 00       		.byte	0
 1804 00c2 00       		.byte	0
 1805 00c3 00       		.byte	0
 1806 00c4 00       		.byte	0
 1807 00c5 00       		.byte	0
 1808 00c6 00       		.byte	0
 1809 00c7 00       		.byte	0
 1810 00c8 00       		.byte	0
 1811 00c9 00       		.byte	0
 1812 00ca 00       		.byte	0
 1813 00cb 00       		.byte	0
 1814 00cc 00       		.byte	0
 1815 00cd 00       		.byte	0
 1816 00ce 00       		.byte	0
 1817 00cf 00       		.byte	0
 1818 00d0 00       		.byte	0
 1819 00d1 00       		.byte	0
 1820 00d2 00       		.byte	0
 1821 00d3 00       		.byte	0
 1822 00d4 00       		.byte	0
 1823 00d5 00       		.byte	0
 1824 00d6 00       		.byte	0
 1825 00d7 00       		.byte	0
 1826 00d8 00       		.byte	0
 1827 00d9 00       		.byte	0
 1828 00da 00       		.byte	0
 1829 00db 00       		.byte	0
 1830 00dc 00       		.byte	0
 1831 00dd 00       		.byte	0
 1832 00de 00       		.byte	0
 1833 00df 00       		.byte	0
 1834 00e0 00       		.byte	0
 1835 00e1 00       		.byte	0
 1836 00e2 00       		.byte	0
 1837 00e3 00       		.byte	0
 1838 00e4 00       		.byte	0
 1839 00e5 00       		.byte	0
 1840 00e6 00       		.byte	0
 1841 00e7 00       		.byte	0
 1842 00e8 00       		.byte	0
 1843 00e9 00       		.byte	0
 1844 00ea 00       		.byte	0
 1845 00eb 00       		.byte	0
 1846 00ec 00       		.byte	0
 1847 00ed 00       		.byte	0
 1848 00ee 00       		.byte	0
 1849 00ef 00       		.byte	0
 1850 00f0 00       		.byte	0
 1851 00f1 00       		.byte	0
 1852 00f2 00       		.byte	0
 1853 00f3 00       		.byte	0
 1854 00f4 00       		.byte	0
 1855 00f5 00       		.byte	0
 1856 00f6 00       		.byte	0
 1857 00f7 00       		.byte	0
 1858 00f8 00       		.byte	0
 1859 00f9 00       		.byte	0
 1860 00fa 00       		.byte	0
 1861 00fb 00       		.byte	0
 1862 00fc 00       		.byte	0
 1863 00fd 00       		.byte	0
 1864 00fe 00       		.byte	0
 1865 00ff 00       		.byte	0
 1866 0100 00       		.byte	0
 1867 0101 00       		.byte	0
 1868 0102 00       		.byte	0
 1869 0103 00       		.byte	0
 1870 0104 00       		.byte	0
 1871 0105 00       		.byte	0
 1872 0106 00       		.byte	0
 1873 0107 00       		.byte	0
 1874 0108 00       		.byte	0
 1875 0109 00       		.byte	0
 1876 010a 00       		.byte	0
 1877 010b 00       		.byte	0
 1878 010c 00       		.byte	0
 1879 010d 00       		.byte	0
 1880 010e 00       		.byte	0
 1881 010f 00       		.byte	0
 1882 0110 00       		.byte	0
 1883 0111 00       		.byte	0
 1884 0112 00       		.byte	0
 1885 0113 00       		.byte	0
 1886 0114 00       		.byte	0
 1887 0115 00       		.byte	0
 1888 0116 00       		.byte	0
 1889 0117 00       		.byte	0
 1890 0118 00       		.byte	0
 1891 0119 00       		.byte	0
 1892 011a 00       		.byte	0
 1893 011b 00       		.byte	0
 1894 011c 00       		.byte	0
 1895 011d 00       		.byte	0
 1896 011e 00       		.byte	0
 1897 011f 00       		.byte	0
 1898 0120 00       		.byte	0
 1899 0121 00       		.byte	0
 1900 0122 00       		.byte	0
 1901 0123 00       		.byte	0
 1902 0124 00       		.byte	0
 1903 0125 00       		.byte	0
 1904 0126 00       		.byte	0
 1905 0127 00       		.byte	0
 1906 0128 00       		.byte	0
 1907 0129 00       		.byte	0
 1908 012a 00       		.byte	0
 1909 012b 00       		.byte	0
 1910 012c 00       		.byte	0
 1911 012d 00       		.byte	0
 1912 012e 00       		.byte	0
 1913 012f 00       		.byte	0
 1914 0130 00       		.byte	0
 1915 0131 00       		.byte	0
 1916 0132 00       		.byte	0
 1917 0133 00       		.byte	0
 1918 0134 00       		.byte	0
 1919 0135 00       		.byte	0
 1920 0136 00       		.byte	0
 1921 0137 00       		.byte	0
 1922 0138 00       		.byte	0
 1923 0139 00       		.byte	0
 1924 013a 00       		.byte	0
 1925 013b 00       		.byte	0
 1926 013c 00       		.byte	0
 1927 013d 00       		.byte	0
 1928 013e 00       		.byte	0
 1929 013f 00       		.byte	0
 1930 0140 00       		.byte	0
 1931 0141 00       		.byte	0
 1932 0142 00       		.byte	0
 1933 0143 00       		.byte	0
 1934 0144 00       		.byte	0
 1935 0145 00       		.byte	0
 1936 0146 00       		.byte	0
 1937 0147 00       		.byte	0
 1938 0148 00       		.byte	0
 1939 0149 00       		.byte	0
 1940 014a 00       		.byte	0
 1941 014b 00       		.byte	0
 1942 014c 00       		.byte	0
 1943 014d 00       		.byte	0
 1944 014e 00       		.byte	0
 1945 014f 00       		.byte	0
 1946 0150 00       		.byte	0
 1947 0151 00       		.byte	0
 1948 0152 00       		.byte	0
 1949 0153 00       		.byte	0
 1950 0154 00       		.byte	0
 1951 0155 00       		.byte	0
 1952 0156 00       		.byte	0
 1953 0157 00       		.byte	0
 1954 0158 00       		.byte	0
 1955 0159 00       		.byte	0
 1956 015a 00       		.byte	0
 1957 015b 00       		.byte	0
 1958 015c 00       		.byte	0
 1959 015d 00       		.byte	0
 1960 015e 00       		.byte	0
 1961 015f 00       		.byte	0
 1962 0160 00       		.byte	0
 1963 0161 00       		.byte	0
 1964 0162 00       		.byte	0
 1965 0163 00       		.byte	0
 1966 0164 00       		.byte	0
 1967 0165 00       		.byte	0
 1968 0166 00       		.byte	0
 1969 0167 00       		.byte	0
 1970 0168 00       		.byte	0
 1971 0169 00       		.byte	0
 1972 016a 00       		.byte	0
 1973 016b 00       		.byte	0
 1974 016c 00       		.byte	0
 1975 016d 00       		.byte	0
 1976 016e 00       		.byte	0
 1977 016f 00       		.byte	0
 1978 0170 00       		.byte	0
 1979 0171 00       		.byte	0
 1980 0172 00       		.byte	0
 1981 0173 00       		.byte	0
 1982 0174 00       		.byte	0
 1983 0175 00       		.byte	0
 1984 0176 00       		.byte	0
 1985 0177 00       		.byte	0
 1986 0178 00       		.byte	0
 1987 0179 00       		.byte	0
 1988 017a 00       		.byte	0
 1989 017b 00       		.byte	0
 1990 017c 00       		.byte	0
 1991 017d 00       		.byte	0
 1992 017e 00       		.byte	0
 1993 017f 00       		.byte	0
 1994 0180 00       		.byte	0
 1995 0181 00       		.byte	0
 1996 0182 00       		.byte	0
 1997 0183 00       		.byte	0
 1998 0184 00       		.byte	0
 1999 0185 00       		.byte	0
 2000 0186 00       		.byte	0
 2001 0187 00       		.byte	0
 2002 0188 00       		.byte	0
 2003 0189 00       		.byte	0
 2004 018a 00       		.byte	0
 2005 018b 00       		.byte	0
 2006 018c 00       		.byte	0
 2007 018d 00       		.byte	0
 2008 018e 00       		.byte	0
 2009 018f 00       		.byte	0
 2010 0190 00       		.byte	0
 2011 0191 00       		.byte	0
 2012 0192 00       		.byte	0
 2013 0193 00       		.byte	0
 2014 0194 00       		.byte	0
 2015 0195 00       		.byte	0
 2016 0196 00       		.byte	0
 2017 0197 00       		.byte	0
 2018 0198 00       		.byte	0
 2019 0199 00       		.byte	0
 2020 019a 00       		.byte	0
 2021 019b 00       		.byte	0
 2022 019c 00       		.byte	0
 2023 019d 00       		.byte	0
 2024 019e 00       		.byte	0
